Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 10:05:56 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 151566.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_185041-wjem6gaa
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
                                                 
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
                                                 
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
                                                 
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
                                                 
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
  5%|▌         | 47/935 [18:10<5:49:32, 23.62s/it]
  5%|▌         | 48/935 [18:33<5:48:13, 23.56s/it]
                                                  

  5%|▌         | 48/935 [18:33<5:48:13, 23.56s/it]
  5%|▌         | 49/935 [18:52<5:27:50, 22.20s/it]
                                                  

  5%|▌         | 49/935 [18:52<5:27:50, 22.20s/it]
  5%|▌         | 50/935 [19:14<5:27:30, 22.20s/it]
                                                  

  5%|▌         | 50/935 [19:14<5:27:30, 22.20s/it]
  5%|▌         | 51/935 [19:41<5:44:18, 23.37s/it]
                                                  

  5%|▌         | 51/935 [19:41<5:44:18, 23.37s/it]
  6%|▌         | 52/935 [20:07<5:56:23, 24.22s/it]
                                                  

  6%|▌         | 52/935 [20:07<5:56:23, 24.22s/it]
  6%|▌         | 53/935 [20:27<5:39:49, 23.12s/it]
                                                  

  6%|▌         | 53/935 [20:27<5:39:49, 23.12s/it]
  6%|▌         | 54/935 [20:47<5:23:17, 22.02s/it]
                                                  

  6%|▌         | 54/935 [20:47<5:23:17, 22.02s/it]
  6%|▌         | 55/935 [21:12<5:38:30, 23.08s/it]
                                                  

  6%|▌         | 55/935 [21:12<5:38:30, 23.08s/it]
  6%|▌         | 56/935 [21:38<5:51:32, 24.00s/it]
                                                  

  6%|▌         | 56/935 [21:38<5:51:32, 24.00s/it]
  6%|▌         | 57/935 [22:01<5:44:18, 23.53s/it]
                                                  

  6%|▌         | 57/935 [22:01<5:44:18, 23.53s/it]
  6%|▌         | 58/935 [22:28<5:58:56, 24.56s/it]
                                                  

  6%|▌         | 58/935 [22:28<5:58:56, 24.56s/it]
  6%|▋         | 59/935 [22:52<5:54:53, 24.31s/it]
                                                  

  6%|▋         | 59/935 [22:52<5:54:53, 24.31s/it]
  6%|▋         | 60/935 [23:13<5:43:24, 23.55s/it]
                                                  

  6%|▋         | 60/935 [23:13<5:43:24, 23.55s/it]
  7%|▋         | 61/935 [23:39<5:53:49, 24.29s/it]
                                                  

  7%|▋         | 61/935 [23:39<5:53:49, 24.29s/it]
  7%|▋         | 62/935 [24:00<5:37:03, 23.17s/it]
                                                  

  7%|▋         | 62/935 [24:00<5:37:03, 23.17s/it]
  7%|▋         | 63/935 [24:26<5:50:06, 24.09s/it]
                                                  

  7%|▋         | 63/935 [24:26<5:50:06, 24.09s/it]
  7%|▋         | 64/935 [24:47<5:34:21, 23.03s/it]
                                                  

  7%|▋         | 64/935 [24:47<5:34:21, 23.03s/it]
  7%|▋         | 65/935 [25:08<5:26:09, 22.49s/it]
                                                  

  7%|▋         | 65/935 [25:08<5:26:09, 22.49s/it]
  7%|▋         | 66/935 [25:32<5:34:21, 23.09s/it]
                                                  

  7%|▋         | 66/935 [25:32<5:34:21, 23.09s/it]
  7%|▋         | 67/935 [25:54<5:29:24, 22.77s/it]
                                                  

  7%|▋         | 67/935 [25:54<5:29:24, 22.77s/it]
  7%|▋         | 68/935 [26:21<5:44:09, 23.82s/it]
                                                  

  7%|▋         | 68/935 [26:21<5:44:09, 23.82s/it]
  7%|▋         | 69/935 [26:41<5:28:47, 22.78s/it]
                                                  

  7%|▋         | 69/935 [26:41<5:28:47, 22.78s/it]
  7%|▋         | 70/935 [26:59<5:09:20, 21.46s/it]
                                                  

  7%|▋         | 70/935 [26:59<5:09:20, 21.46s/it]
  8%|▊         | 71/935 [27:26<5:29:44, 22.90s/it]
                                                  

  8%|▊         | 71/935 [27:26<5:29:44, 22.90s/it]
  8%|▊         | 72/935 [27:49<5:31:22, 23.04s/it]
                                                  

  8%|▊         | 72/935 [27:49<5:31:22, 23.04s/it]
  8%|▊         | 73/935 [28:15<5:45:27, 24.05s/it]
                                                  

  8%|▊         | 73/935 [28:15<5:45:27, 24.05s/it]
  8%|▊         | 74/935 [28:40<5:47:19, 24.20s/it]
                                                  

  8%|▊         | 74/935 [28:40<5:47:19, 24.20s/it]
  8%|▊         | 75/935 [29:02<5:35:35, 23.41s/it]
                                                  

  8%|▊         | 75/935 [29:02<5:35:35, 23.41s/it]
  8%|▊         | 76/935 [29:25<5:36:35, 23.51s/it]
                                                  

  8%|▊         | 76/935 [29:25<5:36:35, 23.51s/it]
  8%|▊         | 77/935 [29:46<5:22:18, 22.54s/it]
                                                  

  8%|▊         | 77/935 [29:46<5:22:18, 22.54s/it]
  8%|▊         | 78/935 [30:12<5:36:39, 23.57s/it]
                                                  

  8%|▊         | 78/935 [30:12<5:36:39, 23.57s/it]
  8%|▊         | 79/935 [30:36<5:40:54, 23.90s/it]
                                                  

  8%|▊         | 79/935 [30:36<5:40:54, 23.90s/it]
  9%|▊         | 80/935 [31:03<5:53:21, 24.80s/it]
                                                  

  9%|▊         | 80/935 [31:03<5:53:21, 24.80s/it]
  9%|▊         | 81/935 [31:27<5:49:03, 24.52s/it]
                                                  

  9%|▊         | 81/935 [31:27<5:49:03, 24.52s/it]
  9%|▉         | 82/935 [31:48<5:33:03, 23.43s/it]
                                                  

  9%|▉         | 82/935 [31:48<5:33:03, 23.43s/it]
  9%|▉         | 83/935 [32:10<5:25:24, 22.92s/it]
                                                  

  9%|▉         | 83/935 [32:10<5:25:24, 22.92s/it]
  9%|▉         | 84/935 [32:30<5:15:23, 22.24s/it]
                                                  

  9%|▉         | 84/935 [32:30<5:15:23, 22.24s/it]
  9%|▉         | 85/935 [32:45<4:44:17, 20.07s/it]
                                                  

  9%|▉         | 85/935 [32:45<4:44:17, 20.07s/it]
  9%|▉         | 86/935 [33:11<5:10:00, 21.91s/it]
                                                  

  9%|▉         | 86/935 [33:11<5:10:00, 21.91s/it]
  9%|▉         | 87/935 [33:30<4:56:38, 20.99s/it]
                                                  

  9%|▉         | 87/935 [33:30<4:56:38, 20.99s/it]
  9%|▉         | 88/935 [33:52<4:58:05, 21.12s/it]
                                                  

  9%|▉         | 88/935 [33:52<4:58:05, 21.12s/it]
 10%|▉         | 89/935 [34:14<5:02:09, 21.43s/it]
                                                  

 10%|▉         | 89/935 [34:14<5:02:09, 21.43s/it]
 10%|▉         | 90/935 [34:37<5:08:07, 21.88s/it]
                                                  

 10%|▉         | 90/935 [34:37<5:08:07, 21.88s/it]
 10%|▉         | 91/935 [34:58<5:05:22, 21.71s/it]
                                                  

 10%|▉         | 91/935 [34:58<5:05:22, 21.71s/it]
 10%|▉         | 92/935 [35:15<4:44:21, 20.24s/it]
                                                  

 10%|▉         | 92/935 [35:15<4:44:21, 20.24s/it]
 10%|▉         | 93/935 [35:38<4:54:47, 21.01s/it]
                                                  

 10%|▉         | 93/935 [35:38<4:54:47, 21.01s/it]
 10%|█         | 94/935 [35:58<4:51:34, 20.80s/it]
                                                  

 10%|█         | 94/935 [35:58<4:51:34, 20.80s/it]
 10%|█         | 95/935 [36:19<4:51:12, 20.80s/it]
                                                  

 10%|█         | 95/935 [36:19<4:51:12, 20.80s/it]
 10%|█         | 96/935 [36:39<4:48:38, 20.64s/it]
                                                  

 10%|█         | 96/935 [36:39<4:48:38, 20.64s/it]
 10%|█         | 97/935 [37:06<5:14:10, 22.49s/it]
                                                  

 10%|█         | 97/935 [37:06<5:14:10, 22.49s/it]
 10%|█         | 98/935 [37:32<5:29:32, 23.62s/it]
                                                  

 10%|█         | 98/935 [37:32<5:29:32, 23.62s/it]
 11%|█         | 99/935 [37:58<5:39:55, 24.40s/it]
                                                  

 11%|█         | 99/935 [37:58<5:39:55, 24.40s/it]
 11%|█         | 100/935 [38:16<5:10:46, 22.33s/it]
                                                   

 11%|█         | 100/935 [38:16<5:10:46, 22.33s/it]
 11%|█         | 101/935 [38:38<5:10:48, 22.36s/it]
                                                   

 11%|█         | 101/935 [38:38<5:10:48, 22.36s/it]
 11%|█         | 102/935 [38:59<5:01:27, 21.71s/it]
                                                   

 11%|█         | 102/935 [38:59<5:01:27, 21.71s/it]
 11%|█         | 103/935 [39:22<5:09:43, 22.34s/it]
                                                   

 11%|█         | 103/935 [39:22<5:09:43, 22.34s/it]
 11%|█         | 104/935 [39:41<4:52:56, 21.15s/it]
                                                   

 11%|█         | 104/935 [39:41<4:52:56, 21.15s/it]
 11%|█         | 105/935 [40:07<5:13:24, 22.66s/it]
                                                   

 11%|█         | 105/935 [40:07<5:13:24, 22.66s/it]
 11%|█▏        | 106/935 [40:33<5:27:33, 23.71s/it]
                                                   

 11%|█▏        | 106/935 [40:33<5:27:33, 23.71s/it]
 11%|█▏        | 107/935 [40:53<5:12:10, 22.62s/it]
                                                   

 11%|█▏        | 107/935 [40:53<5:12:10, 22.62s/it]
 12%|█▏        | 108/935 [41:16<5:13:40, 22.76s/it]
                                                   

 12%|█▏        | 108/935 [41:16<5:13:40, 22.76s/it]
 12%|█▏        | 109/935 [41:42<5:26:32, 23.72s/it]
                                                   

 12%|█▏        | 109/935 [41:42<5:26:32, 23.72s/it]
 12%|█▏        | 110/935 [42:08<5:35:58, 24.43s/it]
                                                   

 12%|█▏        | 110/935 [42:08<5:35:58, 24.43s/it]
 12%|█▏        | 111/935 [42:34<5:42:28, 24.94s/it]
                                                   

 12%|█▏        | 111/935 [42:34<5:42:28, 24.94s/it]
 12%|█▏        | 112/935 [42:55<5:25:17, 23.72s/it]
                                                   

 12%|█▏        | 112/935 [42:55<5:25:17, 23.72s/it]
 12%|█▏        | 113/935 [43:21<5:33:45, 24.36s/it]
                                                   

 12%|█▏        | 113/935 [43:21<5:33:45, 24.36s/it]
 12%|█▏        | 114/935 [43:48<5:41:39, 24.97s/it]
                                                   

 12%|█▏        | 114/935 [43:48<5:41:39, 24.97s/it]
 12%|█▏        | 115/935 [44:14<5:46:22, 25.34s/it]
                                                   

 12%|█▏        | 115/935 [44:14<5:46:22, 25.34s/it]
 12%|█▏        | 116/935 [44:37<5:37:42, 24.74s/it]
                                                   

 12%|█▏        | 116/935 [44:37<5:37:42, 24.74s/it]
 13%|█▎        | 117/935 [45:03<5:43:12, 25.17s/it]
                                                   

 13%|█▎        | 117/935 [45:03<5:43:12, 25.17s/it]
 13%|█▎        | 118/935 [45:28<5:40:15, 24.99s/it]
                                                   

 13%|█▎        | 118/935 [45:28<5:40:15, 24.99s/it]
 13%|█▎        | 119/935 [45:52<5:38:00, 24.85s/it]
                                                   

 13%|█▎        | 119/935 [45:52<5:38:00, 24.85s/it]
 13%|█▎        | 120/935 [46:15<5:28:16, 24.17s/it]
                                                   

 13%|█▎        | 120/935 [46:15<5:28:16, 24.17s/it]
 13%|█▎        | 121/935 [46:37<5:19:09, 23.53s/it]
                                                   

 13%|█▎        | 121/935 [46:37<5:19:09, 23.53s/it]
 13%|█▎        | 122/935 [46:59<5:13:42, 23.15s/it]
                                                   

 13%|█▎        | 122/935 [46:59<5:13:42, 23.15s/it]
 13%|█▎        | 123/935 [47:26<5:26:46, 24.15s/it]
                                                   

 13%|█▎        | 123/935 [47:26<5:26:46, 24.15s/it]
 13%|█▎        | 124/935 [47:52<5:34:41, 24.76s/it]
                                                   

 13%|█▎        | 124/935 [47:52<5:34:41, 24.76s/it]
 13%|█▎        | 125/935 [48:13<5:19:39, 23.68s/it]
                                                   

 13%|█▎        | 125/935 [48:13<5:19:39, 23.68s/it]
 13%|█▎        | 126/935 [48:29<4:49:35, 21.48s/it]
                                                   

 13%|█▎        | 126/935 [48:29<4:49:35, 21.48s/it]
 14%|█▎        | 127/935 [48:50<4:44:28, 21.12s/it]
                                                   

 14%|█▎        | 127/935 [48:50<4:44:28, 21.12s/it]
 14%|█▎        | 128/935 [49:12<4:47:13, 21.36s/it]
                                                   

 14%|█▎        | 128/935 [49:12<4:47:13, 21.36s/it]
 14%|█▍        | 129/935 [49:38<5:08:42, 22.98s/it]
                                                   

 14%|█▍        | 129/935 [49:38<5:08:42, 22.98s/it]
 14%|█▍        | 130/935 [49:59<4:59:12, 22.30s/it]
                                                   

 14%|█▍        | 130/935 [49:59<4:59:12, 22.30s/it]
 14%|█▍        | 131/935 [50:20<4:52:33, 21.83s/it]
                                                   

 14%|█▍        | 131/935 [50:20<4:52:33, 21.83s/it]
 14%|█▍        | 132/935 [50:44<5:01:38, 22.54s/it]
                                                   

 14%|█▍        | 132/935 [50:44<5:01:38, 22.54s/it]
 14%|█▍        | 133/935 [51:01<4:39:32, 20.91s/it]
                                                   

 14%|█▍        | 133/935 [51:01<4:39:32, 20.91s/it]
 14%|█▍        | 134/935 [51:17<4:19:03, 19.40s/it]
                                                   

 14%|█▍        | 134/935 [51:17<4:19:03, 19.40s/it]
 14%|█▍        | 135/935 [51:43<4:47:00, 21.53s/it]
                                                   

 14%|█▍        | 135/935 [51:43<4:47:00, 21.53s/it]
 15%|█▍        | 136/935 [52:04<4:42:53, 21.24s/it]
                                                   

 15%|█▍        | 136/935 [52:04<4:42:53, 21.24s/it]
 15%|█▍        | 137/935 [52:23<4:33:05, 20.53s/it]
                                                   

 15%|█▍        | 137/935 [52:23<4:33:05, 20.53s/it]
 15%|█▍        | 138/935 [52:50<4:57:42, 22.41s/it]
                                                   

 15%|█▍        | 138/935 [52:50<4:57:42, 22.41s/it]
 15%|█▍        | 139/935 [53:10<4:47:57, 21.71s/it]
                                                   

 15%|█▍        | 139/935 [53:10<4:47:57, 21.71s/it]
 15%|█▍        | 140/935 [53:34<4:57:15, 22.43s/it]
                                                   

 15%|█▍        | 140/935 [53:34<4:57:15, 22.43s/it]
 15%|█▌        | 141/935 [53:50<4:31:45, 20.54s/it]
                                                   

 15%|█▌        | 141/935 [53:50<4:31:45, 20.54s/it]
 15%|█▌        | 142/935 [54:16<4:53:42, 22.22s/it]
                                                   

 15%|█▌        | 142/935 [54:16<4:53:42, 22.22s/it]
 15%|█▌        | 143/935 [54:38<4:52:26, 22.15s/it]
                                                   

 15%|█▌        | 143/935 [54:38<4:52:26, 22.15s/it]
 15%|█▌        | 144/935 [54:55<4:31:11, 20.57s/it]
                                                   

 15%|█▌        | 144/935 [54:55<4:31:11, 20.57s/it]
 16%|█▌        | 145/935 [55:22<4:54:30, 22.37s/it]
                                                   

 16%|█▌        | 145/935 [55:22<4:54:30, 22.37s/it]
 16%|█▌        | 146/935 [55:48<5:09:20, 23.52s/it]
                                                   

 16%|█▌        | 146/935 [55:48<5:09:20, 23.52s/it]
 16%|█▌        | 147/935 [56:07<4:52:58, 22.31s/it]
                                                   

 16%|█▌        | 147/935 [56:07<4:52:58, 22.31s/it]
 16%|█▌        | 148/935 [56:26<4:37:27, 21.15s/it]
                                                   

 16%|█▌        | 148/935 [56:26<4:37:27, 21.15s/it]
 16%|█▌        | 149/935 [56:52<4:57:08, 22.68s/it]
                                                   

 16%|█▌        | 149/935 [56:52<4:57:08, 22.68s/it]
 16%|█▌        | 150/935 [57:04<4:15:12, 19.51s/it]
                                                   

 16%|█▌        | 150/935 [57:04<4:15:12, 19.51s/it]
 16%|█▌        | 151/935 [57:28<4:32:15, 20.84s/it]
                                                   

 16%|█▌        | 151/935 [57:28<4:32:15, 20.84s/it]
 16%|█▋        | 152/935 [57:48<4:29:29, 20.65s/it]
                                                   

 16%|█▋        | 152/935 [57:48<4:29:29, 20.65s/it]
 16%|█▋        | 153/935 [58:14<4:50:50, 22.32s/it]
                                                   

 16%|█▋        | 153/935 [58:14<4:50:50, 22.32s/it]
 16%|█▋        | 154/935 [58:33<4:33:47, 21.03s/it]
                                                   

 16%|█▋        | 154/935 [58:33<4:33:47, 21.03s/it]
 17%|█▋        | 155/935 [58:54<4:36:12, 21.25s/it]
                                                   

 17%|█▋        | 155/935 [58:54<4:36:12, 21.25s/it]
 17%|█▋        | 156/935 [59:13<4:27:36, 20.61s/it]
                                                   

 17%|█▋        | 156/935 [59:13<4:27:36, 20.61s/it]
 17%|█▋        | 157/935 [59:34<4:27:33, 20.63s/it]
                                                   

 17%|█▋        | 157/935 [59:34<4:27:33, 20.63s/it]
 17%|█▋        | 158/935 [59:58<4:40:03, 21.63s/it]
                                                   

 17%|█▋        | 158/935 [59:58<4:40:03, 21.63s/it]
 17%|█▋        | 159/935 [1:00:18<4:31:44, 21.01s/it]
                                                     

 17%|█▋        | 159/935 [1:00:18<4:31:44, 21.01s/it]
 17%|█▋        | 160/935 [1:00:37<4:25:25, 20.55s/it]
                                                     

 17%|█▋        | 160/935 [1:00:37<4:25:25, 20.55s/it]
 17%|█▋        | 161/935 [1:01:04<4:51:14, 22.58s/it]
                                                     

 17%|█▋        | 161/935 [1:01:04<4:51:14, 22.58s/it]
 17%|█▋        | 162/935 [1:01:26<4:45:54, 22.19s/it]
                                                     

 17%|█▋        | 162/935 [1:01:26<4:45:54, 22.19s/it]
 17%|█▋        | 163/935 [1:01:44<4:31:38, 21.11s/it]
                                                     

 17%|█▋        | 163/935 [1:01:44<4:31:38, 21.11s/it]
 18%|█▊        | 164/935 [1:02:11<4:51:14, 22.67s/it]
                                                     

 18%|█▊        | 164/935 [1:02:11<4:51:14, 22.67s/it]
