Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 22:30:48 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157228.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_041502-22oonaya
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
                                                 
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
                                                 
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
                                                 
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
                                                 
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
 16%|█▌        | 148/935 [56:30<5:09:41, 23.61s/it]
 16%|█▌        | 149/935 [56:55<5:17:39, 24.25s/it]
                                                   

 16%|█▌        | 149/935 [56:55<5:17:39, 24.25s/it]
 16%|█▌        | 150/935 [57:12<4:46:25, 21.89s/it]
                                                   

 16%|█▌        | 150/935 [57:12<4:46:25, 21.89s/it]
 16%|█▌        | 151/935 [57:37<4:59:49, 22.95s/it]
                                                   

 16%|█▌        | 151/935 [57:37<4:59:49, 22.95s/it]
 16%|█▋        | 152/935 [58:04<5:12:35, 23.95s/it]
                                                   

 16%|█▋        | 152/935 [58:04<5:12:35, 23.95s/it]
 16%|█▋        | 153/935 [58:28<5:12:16, 23.96s/it]
                                                   

 16%|█▋        | 153/935 [58:28<5:12:16, 23.96s/it]
 16%|█▋        | 154/935 [58:53<5:18:52, 24.50s/it]
                                                   

 16%|█▋        | 154/935 [58:53<5:18:52, 24.50s/it]
 17%|█▋        | 155/935 [59:15<5:09:25, 23.80s/it]
                                                   

 17%|█▋        | 155/935 [59:15<5:09:25, 23.80s/it]
 17%|█▋        | 156/935 [59:34<4:46:47, 22.09s/it]
                                                   

 17%|█▋        | 156/935 [59:34<4:46:47, 22.09s/it]
 17%|█▋        | 157/935 [59:59<4:57:56, 22.98s/it]
                                                   

 17%|█▋        | 157/935 [59:59<4:57:56, 22.98s/it]
 17%|█▋        | 158/935 [1:00:25<5:09:06, 23.87s/it]
                                                     

 17%|█▋        | 158/935 [1:00:25<5:09:06, 23.87s/it]
 17%|█▋        | 159/935 [1:00:44<4:53:16, 22.68s/it]
                                                     

 17%|█▋        | 159/935 [1:00:44<4:53:16, 22.68s/it]
 17%|█▋        | 160/935 [1:01:02<4:32:33, 21.10s/it]
                                                     

 17%|█▋        | 160/935 [1:01:02<4:32:33, 21.10s/it]
 17%|█▋        | 161/935 [1:01:28<4:50:27, 22.52s/it]
                                                     

 17%|█▋        | 161/935 [1:01:28<4:50:27, 22.52s/it]
 17%|█▋        | 162/935 [1:01:52<4:57:27, 23.09s/it]
                                                     

 17%|█▋        | 162/935 [1:01:52<4:57:27, 23.09s/it]
 17%|█▋        | 163/935 [1:02:12<4:45:00, 22.15s/it]
                                                     

 17%|█▋        | 163/935 [1:02:12<4:45:00, 22.15s/it]
 18%|█▊        | 164/935 [1:02:38<4:59:06, 23.28s/it]
                                                     

 18%|█▊        | 164/935 [1:02:38<4:59:06, 23.28s/it]
 18%|█▊        | 165/935 [1:03:04<5:08:31, 24.04s/it]
                                                     

 18%|█▊        | 165/935 [1:03:04<5:08:31, 24.04s/it]
 18%|█▊        | 166/935 [1:03:25<4:57:45, 23.23s/it]
                                                     

 18%|█▊        | 166/935 [1:03:25<4:57:45, 23.23s/it]
 18%|█▊        | 167/935 [1:03:45<4:45:17, 22.29s/it]
                                                     

 18%|█▊        | 167/935 [1:03:45<4:45:17, 22.29s/it]
 18%|█▊        | 168/935 [1:04:11<4:59:01, 23.39s/it]
                                                     

 18%|█▊        | 168/935 [1:04:11<4:59:01, 23.39s/it]
 18%|█▊        | 169/935 [1:04:30<4:41:39, 22.06s/it]
                                                     

 18%|█▊        | 169/935 [1:04:30<4:41:39, 22.06s/it]
 18%|█▊        | 170/935 [1:04:49<4:30:09, 21.19s/it]
                                                     

