Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 00:37:50 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 160165.33 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260824_223049-bpa8z113
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
                                                 
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
                                                 
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
                                                 
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
                                                 
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
  2%|▏         | 23/935 [10:19<6:30:29, 25.69s/it]
  3%|▎         | 24/935 [10:59<7:32:10, 29.78s/it]
                                                  

  3%|▎         | 24/935 [10:59<7:32:10, 29.78s/it]
  3%|▎         | 25/935 [11:35<7:59:53, 31.64s/it]
                                                  

  3%|▎         | 25/935 [11:35<7:59:53, 31.64s/it]
  3%|▎         | 26/935 [12:03<7:43:51, 30.62s/it]
                                                  

  3%|▎         | 26/935 [12:03<7:43:51, 30.62s/it]
  3%|▎         | 27/935 [12:29<7:22:18, 29.23s/it]
                                                  

  3%|▎         | 27/935 [12:29<7:22:18, 29.23s/it]
  3%|▎         | 28/935 [13:00<7:32:02, 29.90s/it]
                                                  

  3%|▎         | 28/935 [13:00<7:32:02, 29.90s/it]
  3%|▎         | 29/935 [13:37<8:00:51, 31.84s/it]
                                                  

  3%|▎         | 29/935 [13:37<8:00:51, 31.84s/it]
  3%|▎         | 30/935 [14:09<8:00:22, 31.85s/it]
                                                  

  3%|▎         | 30/935 [14:09<8:00:22, 31.85s/it]
  3%|▎         | 31/935 [14:41<8:02:13, 32.01s/it]
                                                  

  3%|▎         | 31/935 [14:41<8:02:13, 32.01s/it]
  3%|▎         | 32/935 [15:10<7:50:10, 31.24s/it]
                                                  

  3%|▎         | 32/935 [15:10<7:50:10, 31.24s/it]
  4%|▎         | 33/935 [15:29<6:53:29, 27.50s/it]
                                                  

  4%|▎         | 33/935 [15:29<6:53:29, 27.50s/it]
  4%|▎         | 34/935 [16:01<7:11:36, 28.74s/it]
                                                  

  4%|▎         | 34/935 [16:01<7:11:36, 28.74s/it]
  4%|▎         | 35/935 [16:37<7:44:58, 31.00s/it]
                                                  

  4%|▎         | 35/935 [16:37<7:44:58, 31.00s/it]
  4%|▍         | 36/935 [17:08<7:44:01, 30.97s/it]
                                                  

  4%|▍         | 36/935 [17:08<7:44:01, 30.97s/it]
  4%|▍         | 37/935 [17:33<7:15:13, 29.08s/it]
                                                  

  4%|▍         | 37/935 [17:33<7:15:13, 29.08s/it]
  4%|▍         | 38/935 [18:12<8:02:03, 32.24s/it]
                                                  

  4%|▍         | 38/935 [18:12<8:02:03, 32.24s/it]
  4%|▍         | 39/935 [18:34<7:12:54, 28.99s/it]
                                                  

  4%|▍         | 39/935 [18:34<7:12:54, 28.99s/it]
  4%|▍         | 40/935 [19:02<7:07:08, 28.64s/it]
                                                  

  4%|▍         | 40/935 [19:02<7:07:08, 28.64s/it]
  4%|▍         | 41/935 [19:29<6:59:19, 28.14s/it]
                                                  

  4%|▍         | 41/935 [19:29<6:59:19, 28.14s/it]
  4%|▍         | 42/935 [19:50<6:30:18, 26.22s/it]
                                                  

  4%|▍         | 42/935 [19:50<6:30:18, 26.22s/it]
  5%|▍         | 43/935 [20:27<7:18:00, 29.46s/it]
                                                  

  5%|▍         | 43/935 [20:27<7:18:00, 29.46s/it]
  5%|▍         | 44/935 [21:00<7:32:06, 30.45s/it]
                                                  

  5%|▍         | 44/935 [21:00<7:32:06, 30.45s/it]
  5%|▍         | 45/935 [21:37<8:00:55, 32.42s/it]
                                                  

  5%|▍         | 45/935 [21:37<8:00:55, 32.42s/it]
  5%|▍         | 46/935 [22:05<7:39:01, 30.98s/it]
                                                  

  5%|▍         | 46/935 [22:05<7:39:01, 30.98s/it]
  5%|▌         | 47/935 [22:32<7:22:03, 29.87s/it]
                                                  

  5%|▌         | 47/935 [22:32<7:22:03, 29.87s/it]
  5%|▌         | 48/935 [22:59<7:10:02, 29.09s/it]
                                                  

  5%|▌         | 48/935 [22:59<7:10:02, 29.09s/it]
  5%|▌         | 49/935 [23:18<6:25:30, 26.11s/it]
                                                  

  5%|▌         | 49/935 [23:18<6:25:30, 26.11s/it]
  5%|▌         | 50/935 [23:36<5:48:12, 23.61s/it]
                                                  

  5%|▌         | 50/935 [23:36<5:48:12, 23.61s/it]
  5%|▌         | 51/935 [24:02<5:59:04, 24.37s/it]
                                                  

  5%|▌         | 51/935 [24:02<5:59:04, 24.37s/it]
  6%|▌         | 52/935 [24:28<6:06:28, 24.90s/it]
                                                  

  6%|▌         | 52/935 [24:28<6:06:28, 24.90s/it]
  6%|▌         | 53/935 [24:53<6:03:49, 24.75s/it]
                                                  

  6%|▌         | 53/935 [24:53<6:03:49, 24.75s/it]
  6%|▌         | 54/935 [25:17<6:02:00, 24.65s/it]
                                                  

  6%|▌         | 54/935 [25:17<6:02:00, 24.65s/it]
  6%|▌         | 55/935 [25:40<5:53:29, 24.10s/it]
                                                  

  6%|▌         | 55/935 [25:40<5:53:29, 24.10s/it]
  6%|▌         | 56/935 [26:00<5:36:32, 22.97s/it]
                                                  

  6%|▌         | 56/935 [26:00<5:36:32, 22.97s/it]
  6%|▌         | 57/935 [26:24<5:38:05, 23.10s/it]
                                                  

  6%|▌         | 57/935 [26:24<5:38:05, 23.10s/it]
  6%|▌         | 58/935 [26:50<5:50:18, 23.97s/it]
                                                  

  6%|▌         | 58/935 [26:50<5:50:18, 23.97s/it]
  6%|▋         | 59/935 [27:16<5:59:03, 24.59s/it]
                                                  

  6%|▋         | 59/935 [27:16<5:59:03, 24.59s/it]
  6%|▋         | 60/935 [27:40<5:54:40, 24.32s/it]
                                                  

  6%|▋         | 60/935 [27:40<5:54:40, 24.32s/it]
  7%|▋         | 61/935 [27:56<5:21:43, 22.09s/it]
                                                  

  7%|▋         | 61/935 [27:56<5:21:43, 22.09s/it]
  7%|▋         | 62/935 [28:19<5:21:51, 22.12s/it]
                                                  

  7%|▋         | 62/935 [28:19<5:21:51, 22.12s/it]
  7%|▋         | 63/935 [28:44<5:37:13, 23.20s/it]
                                                  

  7%|▋         | 63/935 [28:44<5:37:13, 23.20s/it]
  7%|▋         | 64/935 [29:08<5:39:14, 23.37s/it]
                                                  

  7%|▋         | 64/935 [29:08<5:39:14, 23.37s/it]
  7%|▋         | 65/935 [29:35<5:52:20, 24.30s/it]
                                                  

  7%|▋         | 65/935 [29:35<5:52:20, 24.30s/it]
  7%|▋         | 66/935 [29:57<5:42:36, 23.66s/it]
                                                  

  7%|▋         | 66/935 [29:57<5:42:36, 23.66s/it]
  7%|▋         | 67/935 [30:16<5:21:40, 22.24s/it]
                                                  

  7%|▋         | 67/935 [30:16<5:21:40, 22.24s/it]
  7%|▋         | 68/935 [30:42<5:39:50, 23.52s/it]
                                                  

  7%|▋         | 68/935 [30:42<5:39:50, 23.52s/it]
  7%|▋         | 69/935 [31:02<5:23:43, 22.43s/it]
                                                  

  7%|▋         | 69/935 [31:02<5:23:43, 22.43s/it]
  7%|▋         | 70/935 [31:23<5:16:29, 21.95s/it]
                                                  

  7%|▋         | 70/935 [31:23<5:16:29, 21.95s/it]
  8%|▊         | 71/935 [31:46<5:22:05, 22.37s/it]
                                                  

  8%|▊         | 71/935 [31:46<5:22:05, 22.37s/it]
  8%|▊         | 72/935 [32:08<5:21:09, 22.33s/it]
                                                  

  8%|▊         | 72/935 [32:08<5:21:09, 22.33s/it]
  8%|▊         | 73/935 [32:31<5:19:54, 22.27s/it]
                                                  

  8%|▊         | 73/935 [32:31<5:19:54, 22.27s/it]
  8%|▊         | 74/935 [32:51<5:12:58, 21.81s/it]
                                                  

  8%|▊         | 74/935 [32:51<5:12:58, 21.81s/it]
  8%|▊         | 75/935 [33:14<5:17:06, 22.12s/it]
                                                  

  8%|▊         | 75/935 [33:14<5:17:06, 22.12s/it]
  8%|▊         | 76/935 [33:33<5:00:45, 21.01s/it]
                                                  

  8%|▊         | 76/935 [33:33<5:00:45, 21.01s/it]
  8%|▊         | 77/935 [33:51<4:47:14, 20.09s/it]
                                                  

  8%|▊         | 77/935 [33:51<4:47:14, 20.09s/it]
  8%|▊         | 78/935 [34:15<5:05:04, 21.36s/it]
                                                  

  8%|▊         | 78/935 [34:15<5:05:04, 21.36s/it]
  8%|▊         | 79/935 [34:41<5:27:21, 22.95s/it]
                                                  

  8%|▊         | 79/935 [34:41<5:27:21, 22.95s/it]
  9%|▊         | 80/935 [35:08<5:42:09, 24.01s/it]
                                                  

  9%|▊         | 80/935 [35:08<5:42:09, 24.01s/it]
  9%|▊         | 81/935 [35:25<5:10:00, 21.78s/it]
                                                  

  9%|▊         | 81/935 [35:25<5:10:00, 21.78s/it]
  9%|▉         | 82/935 [35:46<5:09:13, 21.75s/it]
                                                  

  9%|▉         | 82/935 [35:46<5:09:13, 21.75s/it]
  9%|▉         | 83/935 [36:03<4:49:34, 20.39s/it]
                                                  

  9%|▉         | 83/935 [36:03<4:49:34, 20.39s/it]
  9%|▉         | 84/935 [36:30<5:13:37, 22.11s/it]
                                                  

  9%|▉         | 84/935 [36:30<5:13:37, 22.11s/it]
  9%|▉         | 85/935 [36:43<4:37:22, 19.58s/it]
                                                  

  9%|▉         | 85/935 [36:43<4:37:22, 19.58s/it]
  9%|▉         | 86/935 [37:09<5:05:05, 21.56s/it]
                                                  

  9%|▉         | 86/935 [37:09<5:05:05, 21.56s/it]
  9%|▉         | 87/935 [37:27<4:47:22, 20.33s/it]
                                                  

  9%|▉         | 87/935 [37:27<4:47:22, 20.33s/it]
  9%|▉         | 88/935 [37:45<4:35:27, 19.51s/it]
                                                  

  9%|▉         | 88/935 [37:45<4:35:27, 19.51s/it]
 10%|▉         | 89/935 [38:11<5:03:04, 21.50s/it]
                                                  

 10%|▉         | 89/935 [38:11<5:03:04, 21.50s/it]
 10%|▉         | 90/935 [38:37<5:22:04, 22.87s/it]
                                                  

 10%|▉         | 90/935 [38:37<5:22:04, 22.87s/it]
 10%|▉         | 91/935 [39:03<5:35:45, 23.87s/it]
                                                  

 10%|▉         | 91/935 [39:03<5:35:45, 23.87s/it]
 10%|▉         | 92/935 [39:29<5:46:22, 24.65s/it]
                                                  

 10%|▉         | 92/935 [39:29<5:46:22, 24.65s/it]
 10%|▉         | 93/935 [39:49<5:23:10, 23.03s/it]
                                                  

 10%|▉         | 93/935 [39:49<5:23:10, 23.03s/it]
 10%|█         | 94/935 [40:08<5:05:19, 21.78s/it]
                                                  

 10%|█         | 94/935 [40:08<5:05:19, 21.78s/it]
 10%|█         | 95/935 [40:32<5:16:39, 22.62s/it]
                                                  

 10%|█         | 95/935 [40:32<5:16:39, 22.62s/it]
 10%|█         | 96/935 [40:48<4:47:46, 20.58s/it]
                                                  

 10%|█         | 96/935 [40:48<4:47:46, 20.58s/it]
 10%|█         | 97/935 [41:14<5:10:29, 22.23s/it]
                                                  

 10%|█         | 97/935 [41:14<5:10:29, 22.23s/it]
 10%|█         | 98/935 [41:40<5:27:52, 23.50s/it]
                                                  

 10%|█         | 98/935 [41:40<5:27:52, 23.50s/it]
 11%|█         | 99/935 [42:03<5:22:46, 23.17s/it]
                                                  

 11%|█         | 99/935 [42:03<5:22:46, 23.17s/it]
 11%|█         | 100/935 [42:22<5:07:43, 22.11s/it]
                                                   

 11%|█         | 100/935 [42:22<5:07:43, 22.11s/it]
 11%|█         | 101/935 [42:44<5:03:02, 21.80s/it]
                                                   

 11%|█         | 101/935 [42:44<5:03:02, 21.80s/it]
 11%|█         | 102/935 [43:03<4:52:26, 21.06s/it]
                                                   

 11%|█         | 102/935 [43:03<4:52:26, 21.06s/it]
 11%|█         | 103/935 [43:24<4:50:40, 20.96s/it]
                                                   

 11%|█         | 103/935 [43:24<4:50:40, 20.96s/it]
 11%|█         | 104/935 [43:42<4:40:10, 20.23s/it]
                                                   

 11%|█         | 104/935 [43:42<4:40:10, 20.23s/it]
 11%|█         | 105/935 [44:09<5:06:21, 22.15s/it]
                                                   

 11%|█         | 105/935 [44:09<5:06:21, 22.15s/it]
 11%|█▏        | 106/935 [44:27<4:49:03, 20.92s/it]
                                                   

 11%|█▏        | 106/935 [44:27<4:49:03, 20.92s/it]
 11%|█▏        | 107/935 [44:45<4:35:16, 19.95s/it]
                                                   

 11%|█▏        | 107/935 [44:45<4:35:16, 19.95s/it]
 12%|█▏        | 108/935 [45:11<5:03:40, 22.03s/it]
                                                   

 12%|█▏        | 108/935 [45:11<5:03:40, 22.03s/it]
 12%|█▏        | 109/935 [45:45<5:49:09, 25.36s/it]
                                                   

 12%|█▏        | 109/935 [45:45<5:49:09, 25.36s/it]
 12%|█▏        | 110/935 [46:19<6:27:13, 28.16s/it]
                                                   

 12%|█▏        | 110/935 [46:19<6:27:13, 28.16s/it]
 12%|█▏        | 111/935 [46:59<7:14:46, 31.66s/it]
                                                   

 12%|█▏        | 111/935 [46:59<7:14:46, 31.66s/it]
 12%|█▏        | 112/935 [47:31<7:15:37, 31.76s/it]
                                                   

 12%|█▏        | 112/935 [47:31<7:15:37, 31.76s/it]
 12%|█▏        | 113/935 [48:05<7:23:31, 32.37s/it]
                                                   

 12%|█▏        | 113/935 [48:05<7:23:31, 32.37s/it]
 12%|█▏        | 114/935 [48:26<6:36:43, 28.99s/it]
                                                   

 12%|█▏        | 114/935 [48:26<6:36:43, 28.99s/it]
 12%|█▏        | 115/935 [48:49<6:12:40, 27.27s/it]
                                                   

 12%|█▏        | 115/935 [48:49<6:12:40, 27.27s/it]
 12%|█▏        | 116/935 [49:12<5:52:03, 25.79s/it]
                                                   

 12%|█▏        | 116/935 [49:12<5:52:03, 25.79s/it]
 13%|█▎        | 117/935 [49:38<5:52:45, 25.87s/it]
                                                   

 13%|█▎        | 117/935 [49:38<5:52:45, 25.87s/it]
 13%|█▎        | 118/935 [50:04<5:55:35, 26.11s/it]
                                                   

 13%|█▎        | 118/935 [50:04<5:55:35, 26.11s/it]
 13%|█▎        | 119/935 [50:32<6:00:53, 26.54s/it]
                                                   

 13%|█▎        | 119/935 [50:32<6:00:53, 26.54s/it]
 13%|█▎        | 120/935 [50:57<5:53:58, 26.06s/it]
                                                   

 13%|█▎        | 120/935 [50:57<5:53:58, 26.06s/it]
 13%|█▎        | 121/935 [51:17<5:31:34, 24.44s/it]
                                                   

 13%|█▎        | 121/935 [51:17<5:31:34, 24.44s/it]
 13%|█▎        | 122/935 [51:36<5:05:42, 22.56s/it]
                                                   

 13%|█▎        | 122/935 [51:36<5:05:42, 22.56s/it]
 13%|█▎        | 123/935 [51:58<5:04:48, 22.52s/it]
                                                   

 13%|█▎        | 123/935 [51:58<5:04:48, 22.52s/it]
 13%|█▎        | 124/935 [52:27<5:28:50, 24.33s/it]
                                                   

 13%|█▎        | 124/935 [52:27<5:28:50, 24.33s/it]
 13%|█▎        | 125/935 [52:44<5:00:30, 22.26s/it]
                                                   

 13%|█▎        | 125/935 [52:44<5:00:30, 22.26s/it]
 13%|█▎        | 126/935 [52:59<4:30:17, 20.05s/it]
                                                   

 13%|█▎        | 126/935 [52:59<4:30:17, 20.05s/it]
 14%|█▎        | 127/935 [53:19<4:28:42, 19.95s/it]
                                                   

 14%|█▎        | 127/935 [53:19<4:28:42, 19.95s/it]
 14%|█▎        | 128/935 [53:42<4:43:08, 21.05s/it]
                                                   

 14%|█▎        | 128/935 [53:42<4:43:08, 21.05s/it]
 14%|█▍        | 129/935 [54:08<5:02:45, 22.54s/it]
                                                   

 14%|█▍        | 129/935 [54:08<5:02:45, 22.54s/it]
 14%|█▍        | 130/935 [54:28<4:51:59, 21.76s/it]
                                                   

 14%|█▍        | 130/935 [54:28<4:51:59, 21.76s/it]
 14%|█▍        | 131/935 [54:49<4:46:10, 21.36s/it]
                                                   

 14%|█▍        | 131/935 [54:49<4:46:10, 21.36s/it]
 14%|█▍        | 132/935 [55:16<5:10:20, 23.19s/it]
                                                   

 14%|█▍        | 132/935 [55:16<5:10:20, 23.19s/it]
 14%|█▍        | 133/935 [55:31<4:35:05, 20.58s/it]
                                                   

 14%|█▍        | 133/935 [55:31<4:35:05, 20.58s/it]
 14%|█▍        | 134/935 [55:55<4:52:04, 21.88s/it]
                                                   

 14%|█▍        | 134/935 [55:55<4:52:04, 21.88s/it]
 14%|█▍        | 135/935 [56:17<4:48:32, 21.64s/it]
                                                   

 14%|█▍        | 135/935 [56:17<4:48:32, 21.64s/it]
 15%|█▍        | 136/935 [56:33<4:26:38, 20.02s/it]
                                                   

 15%|█▍        | 136/935 [56:33<4:26:38, 20.02s/it]
 15%|█▍        | 137/935 [56:53<4:27:44, 20.13s/it]
                                                   

 15%|█▍        | 137/935 [56:53<4:27:44, 20.13s/it]
 15%|█▍        | 138/935 [57:19<4:51:44, 21.96s/it]
                                                   

 15%|█▍        | 138/935 [57:19<4:51:44, 21.96s/it]
 15%|█▍        | 139/935 [57:46<5:08:13, 23.23s/it]
                                                   

 15%|█▍        | 139/935 [57:46<5:08:13, 23.23s/it]
 15%|█▍        | 140/935 [58:10<5:14:12, 23.71s/it]
                                                   

 15%|█▍        | 140/935 [58:10<5:14:12, 23.71s/it]
 15%|█▌        | 141/935 [58:29<4:53:35, 22.19s/it]
                                                   

 15%|█▌        | 141/935 [58:29<4:53:35, 22.19s/it]
 15%|█▌        | 142/935 [58:55<5:09:07, 23.39s/it]
                                                   

 15%|█▌        | 142/935 [58:55<5:09:07, 23.39s/it]
 15%|█▌        | 143/935 [59:16<4:58:29, 22.61s/it]
                                                   

 15%|█▌        | 143/935 [59:16<4:58:29, 22.61s/it]
 15%|█▌        | 144/935 [59:38<4:53:29, 22.26s/it]
                                                   

 15%|█▌        | 144/935 [59:38<4:53:29, 22.26s/it]
 16%|█▌        | 145/935 [1:00:04<5:09:39, 23.52s/it]
                                                     

 16%|█▌        | 145/935 [1:00:04<5:09:39, 23.52s/it]
 16%|█▌        | 146/935 [1:00:30<5:18:53, 24.25s/it]
                                                     

 16%|█▌        | 146/935 [1:00:30<5:18:53, 24.25s/it]
 16%|█▌        | 147/935 [1:00:45<4:41:21, 21.42s/it]
                                                     

 16%|█▌        | 147/935 [1:00:45<4:41:21, 21.42s/it]
 16%|█▌        | 148/935 [1:01:08<4:48:06, 21.97s/it]
                                                     

 16%|█▌        | 148/935 [1:01:08<4:48:06, 21.97s/it]
 16%|█▌        | 149/935 [1:01:34<5:04:10, 23.22s/it]
                                                     

 16%|█▌        | 149/935 [1:01:34<5:04:10, 23.22s/it]
 16%|█▌        | 150/935 [1:01:46<4:19:59, 19.87s/it]
                                                     

 16%|█▌        | 150/935 [1:01:46<4:19:59, 19.87s/it]
 16%|█▌        | 151/935 [1:02:11<4:39:18, 21.38s/it]
                                                     

 16%|█▌        | 151/935 [1:02:11<4:39:18, 21.38s/it]
 16%|█▋        | 152/935 [1:02:31<4:32:19, 20.87s/it]
                                                     

 16%|█▋        | 152/935 [1:02:31<4:32:19, 20.87s/it]
 16%|█▋        | 153/935 [1:02:57<4:54:14, 22.58s/it]
                                                     

 16%|█▋        | 153/935 [1:02:57<4:54:14, 22.58s/it]
 16%|█▋        | 154/935 [1:03:24<5:09:20, 23.76s/it]
                                                     

 16%|█▋        | 154/935 [1:03:24<5:09:20, 23.76s/it]
 17%|█▋        | 155/935 [1:03:47<5:05:39, 23.51s/it]
                                                     

 17%|█▋        | 155/935 [1:03:47<5:05:39, 23.51s/it]
 17%|█▋        | 156/935 [1:04:13<5:16:46, 24.40s/it]
                                                     

 17%|█▋        | 156/935 [1:04:13<5:16:46, 24.40s/it]
 17%|█▋        | 157/935 [1:04:40<5:24:12, 25.00s/it]
                                                     

 17%|█▋        | 157/935 [1:04:40<5:24:12, 25.00s/it]
 17%|█▋        | 158/935 [1:04:59<5:03:03, 23.40s/it]
                                                     

 17%|█▋        | 158/935 [1:04:59<5:03:03, 23.40s/it]
 17%|█▋        | 159/935 [1:05:17<4:41:56, 21.80s/it]
                                                     

 17%|█▋        | 159/935 [1:05:17<4:41:56, 21.80s/it]
 17%|█▋        | 160/935 [1:05:37<4:34:09, 21.22s/it]
                                                     

 17%|█▋        | 160/935 [1:05:37<4:34:09, 21.22s/it]
 17%|█▋        | 161/935 [1:06:01<4:43:24, 21.97s/it]
                                                     

 17%|█▋        | 161/935 [1:06:01<4:43:24, 21.97s/it]
 17%|█▋        | 162/935 [1:06:25<4:50:32, 22.55s/it]
                                                     

 17%|█▋        | 162/935 [1:06:25<4:50:32, 22.55s/it]
 17%|█▋        | 163/935 [1:06:48<4:53:01, 22.77s/it]
                                                     
