Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 04:15:01 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157771.72 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_100557-63txoowd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
                                                 
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
                                                 
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
                                                 
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
                                                 
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
  5%|▍         | 43/935 [16:51<5:44:46, 23.19s/it]
                                                  

  5%|▍         | 43/935 [16:51<5:44:46, 23.19s/it]
  5%|▍         | 44/935 [17:11<5:29:01, 22.16s/it]
                                                  

  5%|▍         | 44/935 [17:11<5:29:01, 22.16s/it]
  5%|▍         | 45/935 [17:32<5:21:41, 21.69s/it]
                                                  

  5%|▍         | 45/935 [17:32<5:21:41, 21.69s/it]
  5%|▍         | 46/935 [17:57<5:39:49, 22.94s/it]
                                                  

  5%|▍         | 46/935 [17:57<5:39:49, 22.94s/it]
  5%|▌         | 47/935 [18:22<5:45:57, 23.38s/it]
                                                  

  5%|▌         | 47/935 [18:22<5:45:57, 23.38s/it]
  5%|▌         | 48/935 [18:46<5:48:49, 23.60s/it]
                                                  

  5%|▌         | 48/935 [18:46<5:48:49, 23.60s/it]
  5%|▌         | 49/935 [19:06<5:33:45, 22.60s/it]
                                                  

  5%|▌         | 49/935 [19:06<5:33:45, 22.60s/it]
  5%|▌         | 50/935 [19:26<5:19:50, 21.68s/it]
                                                  

  5%|▌         | 50/935 [19:26<5:19:50, 21.68s/it]
  5%|▌         | 51/935 [19:51<5:34:30, 22.70s/it]
                                                  

  5%|▌         | 51/935 [19:51<5:34:30, 22.70s/it]
  6%|▌         | 52/935 [20:17<5:49:13, 23.73s/it]
                                                  

  6%|▌         | 52/935 [20:17<5:49:13, 23.73s/it]
  6%|▌         | 53/935 [20:35<5:22:08, 21.91s/it]
                                                  

  6%|▌         | 53/935 [20:35<5:22:08, 21.91s/it]
  6%|▌         | 54/935 [20:55<5:15:27, 21.48s/it]
                                                  

  6%|▌         | 54/935 [20:55<5:15:27, 21.48s/it]
  6%|▌         | 55/935 [21:18<5:21:22, 21.91s/it]
                                                  

  6%|▌         | 55/935 [21:18<5:21:22, 21.91s/it]
  6%|▌         | 56/935 [21:44<5:40:17, 23.23s/it]
                                                  

  6%|▌         | 56/935 [21:44<5:40:17, 23.23s/it]
  6%|▌         | 57/935 [22:06<5:33:45, 22.81s/it]
                                                  

  6%|▌         | 57/935 [22:06<5:33:45, 22.81s/it]
  6%|▌         | 58/935 [22:32<5:47:22, 23.77s/it]
                                                  

  6%|▌         | 58/935 [22:32<5:47:22, 23.77s/it]
  6%|▋         | 59/935 [22:58<5:56:32, 24.42s/it]
                                                  

  6%|▋         | 59/935 [22:58<5:56:32, 24.42s/it]
  6%|▋         | 60/935 [23:22<5:55:41, 24.39s/it]
                                                  

  6%|▋         | 60/935 [23:22<5:55:41, 24.39s/it]
  7%|▋         | 61/935 [23:47<5:55:47, 24.42s/it]
                                                  

  7%|▋         | 61/935 [23:47<5:55:47, 24.42s/it]
  7%|▋         | 62/935 [24:06<5:33:13, 22.90s/it]
                                                  

  7%|▋         | 62/935 [24:06<5:33:13, 22.90s/it]
  7%|▋         | 63/935 [24:29<5:32:36, 22.89s/it]
                                                  

  7%|▋         | 63/935 [24:29<5:32:36, 22.89s/it]
  7%|▋         | 64/935 [24:52<5:30:11, 22.75s/it]
                                                  

  7%|▋         | 64/935 [24:52<5:30:11, 22.75s/it]
  7%|▋         | 65/935 [25:09<5:06:04, 21.11s/it]
                                                  

  7%|▋         | 65/935 [25:09<5:06:04, 21.11s/it]
  7%|▋         | 66/935 [25:34<5:24:37, 22.41s/it]
                                                  

  7%|▋         | 66/935 [25:34<5:24:37, 22.41s/it]
  7%|▋         | 67/935 [25:58<5:27:39, 22.65s/it]
                                                  

  7%|▋         | 67/935 [25:58<5:27:39, 22.65s/it]
  7%|▋         | 68/935 [26:22<5:36:17, 23.27s/it]
                                                  

  7%|▋         | 68/935 [26:22<5:36:17, 23.27s/it]
  7%|▋         | 69/935 [26:40<5:13:57, 21.75s/it]
                                                  

  7%|▋         | 69/935 [26:40<5:13:57, 21.75s/it]
  7%|▋         | 70/935 [26:59<4:59:03, 20.74s/it]
                                                  

  7%|▋         | 70/935 [26:59<4:59:03, 20.74s/it]
  8%|▊         | 71/935 [27:23<5:14:46, 21.86s/it]
                                                  

  8%|▊         | 71/935 [27:23<5:14:46, 21.86s/it]
  8%|▊         | 72/935 [27:44<5:11:24, 21.65s/it]
                                                  

  8%|▊         | 72/935 [27:44<5:11:24, 21.65s/it]
  8%|▊         | 73/935 [28:07<5:16:19, 22.02s/it]
                                                  

  8%|▊         | 73/935 [28:07<5:16:19, 22.02s/it]
  8%|▊         | 74/935 [28:28<5:08:28, 21.50s/it]
                                                  

  8%|▊         | 74/935 [28:28<5:08:28, 21.50s/it]
  8%|▊         | 75/935 [28:50<5:10:05, 21.63s/it]
                                                  

  8%|▊         | 75/935 [28:50<5:10:05, 21.63s/it]
  8%|▊         | 76/935 [29:13<5:15:55, 22.07s/it]
                                                  

  8%|▊         | 76/935 [29:13<5:15:55, 22.07s/it]
  8%|▊         | 77/935 [29:32<5:02:12, 21.13s/it]
                                                  

  8%|▊         | 77/935 [29:32<5:02:12, 21.13s/it]
  8%|▊         | 78/935 [29:57<5:22:14, 22.56s/it]
                                                  

  8%|▊         | 78/935 [29:57<5:22:14, 22.56s/it]
  8%|▊         | 79/935 [30:23<5:36:12, 23.57s/it]
                                                  

  8%|▊         | 79/935 [30:23<5:36:12, 23.57s/it]
  9%|▊         | 80/935 [30:49<5:43:10, 24.08s/it]
                                                  

  9%|▊         | 80/935 [30:49<5:43:10, 24.08s/it]
  9%|▊         | 81/935 [31:12<5:39:24, 23.85s/it]
                                                  

  9%|▊         | 81/935 [31:12<5:39:24, 23.85s/it]
  9%|▉         | 82/935 [31:36<5:38:28, 23.81s/it]
                                                  

  9%|▉         | 82/935 [31:36<5:38:28, 23.81s/it]
  9%|▉         | 83/935 [31:57<5:29:25, 23.20s/it]
                                                  

  9%|▉         | 83/935 [31:57<5:29:25, 23.20s/it]
  9%|▉         | 84/935 [32:20<5:25:17, 22.94s/it]
                                                  

  9%|▉         | 84/935 [32:20<5:25:17, 22.94s/it]
  9%|▉         | 85/935 [32:37<5:00:39, 21.22s/it]
                                                  

  9%|▉         | 85/935 [32:37<5:00:39, 21.22s/it]
  9%|▉         | 86/935 [33:03<5:20:33, 22.65s/it]
                                                  

  9%|▉         | 86/935 [33:03<5:20:33, 22.65s/it]
  9%|▉         | 87/935 [33:23<5:10:14, 21.95s/it]
                                                  

  9%|▉         | 87/935 [33:23<5:10:14, 21.95s/it]
  9%|▉         | 88/935 [33:46<5:12:06, 22.11s/it]
                                                  

  9%|▉         | 88/935 [33:46<5:12:06, 22.11s/it]
 10%|▉         | 89/935 [34:07<5:09:00, 21.92s/it]
                                                  

 10%|▉         | 89/935 [34:07<5:09:00, 21.92s/it]
 10%|▉         | 90/935 [34:33<5:26:02, 23.15s/it]
                                                  

 10%|▉         | 90/935 [34:33<5:26:02, 23.15s/it]
 10%|▉         | 91/935 [34:59<5:37:29, 23.99s/it]
                                                  

 10%|▉         | 91/935 [34:59<5:37:29, 23.99s/it]
 10%|▉         | 92/935 [35:25<5:45:08, 24.57s/it]
                                                  

 10%|▉         | 92/935 [35:25<5:45:08, 24.57s/it]
 10%|▉         | 93/935 [35:47<5:32:58, 23.73s/it]
                                                  

 10%|▉         | 93/935 [35:47<5:32:58, 23.73s/it]
 10%|█         | 94/935 [36:07<5:16:24, 22.57s/it]
                                                  

 10%|█         | 94/935 [36:07<5:16:24, 22.57s/it]
 10%|█         | 95/935 [36:26<5:01:12, 21.51s/it]
                                                  

 10%|█         | 95/935 [36:26<5:01:12, 21.51s/it]
 10%|█         | 96/935 [36:42<4:36:59, 19.81s/it]
                                                  

 10%|█         | 96/935 [36:42<4:36:59, 19.81s/it]
 10%|█         | 97/935 [37:05<4:52:20, 20.93s/it]
                                                  

 10%|█         | 97/935 [37:05<4:52:20, 20.93s/it]
 10%|█         | 98/935 [37:31<5:12:54, 22.43s/it]
                                                  

 10%|█         | 98/935 [37:31<5:12:54, 22.43s/it]
 11%|█         | 99/935 [37:53<5:09:17, 22.20s/it]
                                                  

 11%|█         | 99/935 [37:53<5:09:17, 22.20s/it]
 11%|█         | 100/935 [38:17<5:17:37, 22.82s/it]
                                                   

 11%|█         | 100/935 [38:17<5:17:37, 22.82s/it]
 11%|█         | 101/935 [38:37<5:04:20, 21.89s/it]
                                                   

 11%|█         | 101/935 [38:37<5:04:20, 21.89s/it]
 11%|█         | 102/935 [38:58<5:02:01, 21.75s/it]
                                                   

 11%|█         | 102/935 [38:58<5:02:01, 21.75s/it]
 11%|█         | 103/935 [39:19<4:55:55, 21.34s/it]
                                                   

 11%|█         | 103/935 [39:19<4:55:55, 21.34s/it]
 11%|█         | 104/935 [39:34<4:31:01, 19.57s/it]
                                                   

 11%|█         | 104/935 [39:34<4:31:01, 19.57s/it]
 11%|█         | 105/935 [40:00<4:57:10, 21.48s/it]
                                                   

 11%|█         | 105/935 [40:00<4:57:10, 21.48s/it]
 11%|█▏        | 106/935 [40:23<5:04:07, 22.01s/it]
                                                   

 11%|█▏        | 106/935 [40:23<5:04:07, 22.01s/it]
 11%|█▏        | 107/935 [40:45<5:03:47, 22.01s/it]
                                                   

 11%|█▏        | 107/935 [40:45<5:03:47, 22.01s/it]
 12%|█▏        | 108/935 [41:10<5:16:09, 22.94s/it]
                                                   

 12%|█▏        | 108/935 [41:10<5:16:09, 22.94s/it]
 12%|█▏        | 109/935 [41:36<5:28:02, 23.83s/it]
                                                   

 12%|█▏        | 109/935 [41:36<5:28:02, 23.83s/it]
 12%|█▏        | 110/935 [41:55<5:05:47, 22.24s/it]
                                                   

 12%|█▏        | 110/935 [41:55<5:05:47, 22.24s/it]
 12%|█▏        | 111/935 [42:12<4:44:10, 20.69s/it]
                                                   

 12%|█▏        | 111/935 [42:12<4:44:10, 20.69s/it]
 12%|█▏        | 112/935 [42:37<5:02:38, 22.06s/it]
                                                   

 12%|█▏        | 112/935 [42:37<5:02:38, 22.06s/it]
 12%|█▏        | 113/935 [43:02<5:12:18, 22.80s/it]
                                                   

 12%|█▏        | 113/935 [43:02<5:12:18, 22.80s/it]
 12%|█▏        | 114/935 [43:28<5:24:54, 23.74s/it]
                                                   

 12%|█▏        | 114/935 [43:28<5:24:54, 23.74s/it]
 12%|█▏        | 115/935 [43:49<5:14:27, 23.01s/it]
                                                   

 12%|█▏        | 115/935 [43:49<5:14:27, 23.01s/it]
 12%|█▏        | 116/935 [44:15<5:27:33, 24.00s/it]
                                                   

 12%|█▏        | 116/935 [44:15<5:27:33, 24.00s/it]
 13%|█▎        | 117/935 [44:41<5:35:19, 24.60s/it]
                                                   

 13%|█▎        | 117/935 [44:41<5:35:19, 24.60s/it]
 13%|█▎        | 118/935 [45:03<5:22:42, 23.70s/it]
                                                   

 13%|█▎        | 118/935 [45:03<5:22:42, 23.70s/it]
 13%|█▎        | 119/935 [45:29<5:31:25, 24.37s/it]
                                                   

 13%|█▎        | 119/935 [45:29<5:31:25, 24.37s/it]
 13%|█▎        | 120/935 [45:53<5:29:19, 24.25s/it]
                                                   

 13%|█▎        | 120/935 [45:53<5:29:19, 24.25s/it]
 13%|█▎        | 121/935 [46:12<5:09:55, 22.84s/it]
                                                   

 13%|█▎        | 121/935 [46:12<5:09:55, 22.84s/it]
 13%|█▎        | 122/935 [46:33<5:01:20, 22.24s/it]
                                                   

 13%|█▎        | 122/935 [46:33<5:01:20, 22.24s/it]
 13%|█▎        | 123/935 [46:57<5:07:06, 22.69s/it]
                                                   

 13%|█▎        | 123/935 [46:57<5:07:06, 22.69s/it]
 13%|█▎        | 124/935 [47:23<5:20:06, 23.68s/it]
                                                   

 13%|█▎        | 124/935 [47:23<5:20:06, 23.68s/it]
 13%|█▎        | 125/935 [47:41<4:57:43, 22.05s/it]
                                                   

 13%|█▎        | 125/935 [47:41<4:57:43, 22.05s/it]
 13%|█▎        | 126/935 [48:01<4:49:03, 21.44s/it]
                                                   

 13%|█▎        | 126/935 [48:01<4:49:03, 21.44s/it]
 14%|█▎        | 127/935 [48:21<4:43:11, 21.03s/it]
                                                   

 14%|█▎        | 127/935 [48:21<4:43:11, 21.03s/it]
 14%|█▎        | 128/935 [48:47<5:03:18, 22.55s/it]
                                                   

 14%|█▎        | 128/935 [48:47<5:03:18, 22.55s/it]
 14%|█▍        | 129/935 [49:12<5:13:05, 23.31s/it]
                                                   

 14%|█▍        | 129/935 [49:12<5:13:05, 23.31s/it]
 14%|█▍        | 130/935 [49:35<5:10:42, 23.16s/it]
                                                   

 14%|█▍        | 130/935 [49:35<5:10:42, 23.16s/it]
 14%|█▍        | 131/935 [49:58<5:08:06, 22.99s/it]
                                                   

 14%|█▍        | 131/935 [49:58<5:08:06, 22.99s/it]
 14%|█▍        | 132/935 [50:22<5:12:12, 23.33s/it]
                                                   

 14%|█▍        | 132/935 [50:22<5:12:12, 23.33s/it]
 14%|█▍        | 133/935 [50:40<4:52:16, 21.87s/it]
                                                   

 14%|█▍        | 133/935 [50:40<4:52:16, 21.87s/it]
 14%|█▍        | 134/935 [51:01<4:49:03, 21.65s/it]
                                                   

 14%|█▍        | 134/935 [51:01<4:49:03, 21.65s/it]
 14%|█▍        | 135/935 [51:28<5:06:21, 22.98s/it]
                                                   

 14%|█▍        | 135/935 [51:28<5:06:21, 22.98s/it]
 15%|█▍        | 136/935 [51:48<4:54:37, 22.12s/it]
                                                   

 15%|█▍        | 136/935 [51:48<4:54:37, 22.12s/it]
 15%|█▍        | 137/935 [52:10<4:54:29, 22.14s/it]
                                                   

 15%|█▍        | 137/935 [52:10<4:54:29, 22.14s/it]
 15%|█▍        | 138/935 [52:36<5:09:35, 23.31s/it]
                                                   

 15%|█▍        | 138/935 [52:36<5:09:35, 23.31s/it]
 15%|█▍        | 139/935 [53:02<5:20:29, 24.16s/it]
                                                   

 15%|█▍        | 139/935 [53:02<5:20:29, 24.16s/it]
 15%|█▍        | 140/935 [53:27<5:25:03, 24.53s/it]
                                                   

 15%|█▍        | 140/935 [53:27<5:25:03, 24.53s/it]
 15%|█▌        | 141/935 [53:50<5:17:10, 23.97s/it]
                                                   

 15%|█▌        | 141/935 [53:50<5:17:10, 23.97s/it]
 15%|█▌        | 142/935 [54:16<5:25:02, 24.59s/it]
                                                   

 15%|█▌        | 142/935 [54:16<5:25:02, 24.59s/it]
 15%|█▌        | 143/935 [54:39<5:17:13, 24.03s/it]
                                                   

 15%|█▌        | 143/935 [54:39<5:17:13, 24.03s/it]
 15%|█▌        | 144/935 [55:02<5:13:59, 23.82s/it]
                                                   

 15%|█▌        | 144/935 [55:02<5:13:59, 23.82s/it]
 16%|█▌        | 145/935 [55:29<5:24:23, 24.64s/it]
                                                   

 16%|█▌        | 145/935 [55:29<5:24:23, 24.64s/it]
 16%|█▌        | 146/935 [55:55<5:29:45, 25.08s/it]
                                                   

 16%|█▌        | 146/935 [55:55<5:29:45, 25.08s/it]
 16%|█▌        | 147/935 [56:14<5:04:27, 23.18s/it]
                                                   

 16%|█▌        | 147/935 [56:14<5:04:27, 23.18s/it]
 16%|█▌        | 148/935 [56:40<5:15:45, 24.07s/it]
                                                   

 16%|█▌        | 148/935 [56:40<5:15:45, 24.07s/it]
 16%|█▌        | 149/935 [57:01<5:04:31, 23.25s/it]
                                                   

 16%|█▌        | 149/935 [57:01<5:04:31, 23.25s/it]
 16%|█▌        | 150/935 [57:19<4:42:52, 21.62s/it]
                                                   

 16%|█▌        | 150/935 [57:19<4:42:52, 21.62s/it]
 16%|█▌        | 151/935 [57:40<4:40:07, 21.44s/it]
                                                   

 16%|█▌        | 151/935 [57:40<4:40:07, 21.44s/it]
 16%|█▋        | 152/935 [58:06<4:58:16, 22.86s/it]
                                                   

 16%|█▋        | 152/935 [58:06<4:58:16, 22.86s/it]
 16%|█▋        | 153/935 [58:28<4:54:08, 22.57s/it]
                                                   

 16%|█▋        | 153/935 [58:28<4:54:08, 22.57s/it]
 16%|█▋        | 154/935 [58:54<5:06:25, 23.54s/it]
                                                   

 16%|█▋        | 154/935 [58:54<5:06:25, 23.54s/it]
 17%|█▋        | 155/935 [59:19<5:11:33, 23.97s/it]
                                                   

 17%|█▋        | 155/935 [59:19<5:11:33, 23.97s/it]
 17%|█▋        | 156/935 [59:37<4:49:19, 22.28s/it]
                                                   

 17%|█▋        | 156/935 [59:37<4:49:19, 22.28s/it]
 17%|█▋        | 157/935 [1:00:03<5:03:45, 23.43s/it]
                                                     

 17%|█▋        | 157/935 [1:00:03<5:03:45, 23.43s/it]
 17%|█▋        | 158/935 [1:00:28<5:06:58, 23.70s/it]
                                                     

 17%|█▋        | 158/935 [1:00:28<5:06:58, 23.70s/it]
 17%|█▋        | 159/935 [1:00:48<4:53:11, 22.67s/it]
                                                     

 17%|█▋        | 159/935 [1:00:48<4:53:11, 22.67s/it]
 17%|█▋        | 160/935 [1:01:07<4:37:26, 21.48s/it]
                                                     

 17%|█▋        | 160/935 [1:01:07<4:37:26, 21.48s/it]
 17%|█▋        | 161/935 [1:01:32<4:54:24, 22.82s/it]
                                                     

 17%|█▋        | 161/935 [1:01:32<4:54:24, 22.82s/it]
 17%|█▋        | 162/935 [1:01:54<4:50:56, 22.58s/it]
                                                     

 17%|█▋        | 162/935 [1:01:54<4:50:56, 22.58s/it]
 17%|█▋        | 163/935 [1:02:13<4:34:46, 21.36s/it]
                                                     

 17%|█▋        | 163/935 [1:02:13<4:34:46, 21.36s/it]
 18%|█▊        | 164/935 [1:02:39<4:52:30, 22.76s/it]
                                                     

 18%|█▊        | 164/935 [1:02:39<4:52:30, 22.76s/it]
